name,latitude,longitude,street_address,National Register of Historic Places,Zoning Case No.,ord1_num,ord1_date,ord2_num,ord2_date,id,id_txt,map_url,img_a,img_b,img_c
North Field,37.790027,-122.247816,Metropolitan Oakland International Airport,FALSE,LM 79-310,9872,"Feb 5, 1980",-,-,33,033,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6064670.350818534%2C2095290.479909237%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22EARHART%20RD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6064670.350818534%2C%22y%22%3A2095290.479909237%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000094195,https://www.oaklandca.gov/resources/oakland-designated-landmark-33-north-field-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-33-north-field-image-b,
Montclair Fire House,37.807270,-122.300020,6226 Moraga Avenue,FALSE,LM 80-4,9897,"Mar 18, 1980",-,-,34,034,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6066833.258442364%2C2129276.0801638286%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22MORAGA%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6066833.258442364%2C%22y%22%3A2129276.0801638286%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-34-montclair-fire-house-image-a,,
Brooklyn Fire House,37.790140,-122.247749,1235 International Boulevard,FALSE,LM 80-40,9911,"Apr 8, 1980",-,-,35,035,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056651.307427481%2C2114844.921604117%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22INTERNATIONAL%20BLVD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056651.307427481%2C%22y%22%3A2114844.921604117%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-35-brooklyn-fire-house-image-a,,
Point Oakland Fire House (Demolished),37.807490,-122.255960,1681 8th Street,FALSE,LM 80-95,9926,"May 27, 1980",-,-,36,036,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6041694.145982008%2C2121439.996314895%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%228TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6041694.145982008%2C%22y%22%3A2121439.996314895%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000127284,-,,
Dunsmuir House and Carriage House/The Dunsmuir-Hellman Historic Estate,37.807721,-122.222353,2960 Peralta Oaks Court,TRUE,LM 79-542,9927,"May 27, 1980",-,-,37,037,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6087175.272992984%2C2097160.0496753627%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22PERALTA%20OAKS%20CT%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6087175.272992984%2C%22y%22%3A2097160.0496753627%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000063642,https://www.oaklandca.gov/resources/oakland-designated-landmark-37-dunsmuir-house-and-carriage-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-37-dunsmuir-house-and-carriage-house-image-b,
Leona Park,37.796889,-122.250007,Old Survivor Redwood Tree,FALSE,LM 80-134,9940,"Jun 24, 1980",-,-,38,038,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6077958.921062071%2C2115728.142172116%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22MOUNTAIN%20BLVD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6077958.921062071%2C%22y%22%3A2115728.142172116%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=4000.0000000101827,https://www.oaklandca.gov/resources/oakland-designated-landmark-38-leona-park-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-38-leona-park-image-b,https://www.oaklandca.gov/resources/oakland-designated-landmark-38-leona-park-image-c
Lake Merritt,37.839247,-122.282205,Lakeside Park & Wildlife Refuge,TRUE,LM 79-514,9945,"Jul 8, 1980",-,-,39,039,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6054444.598145312%2C2121084.4789776923%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BELLEVUE%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6054444.598145312%2C%22y%22%3A2121084.4789776923%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000241846,https://www.oaklandca.gov/resources/oakland-designated-landmark-39-lake-merritt-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-39-lake-merrit-image-b,https://www.oaklandca.gov/resources/oakland-designated-landmark-39-lake-merritt-image-c
Leimert Bridge,37.772419,-122.207623,Leimert Blvd. between Park Blvd. & Clemens Road,FALSE,LM 80-276,9978,"Sep 30, 1980",-,-,40,040,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6066678.105089837%2C2122789.7741165934%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22LEIMERT%20BLVD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6066678.105089837%2C%22y%22%3A2122789.7741165934%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000082739,https://www.oaklandca.gov/resources/oakland-designated-landmark-40-leimert-bridge-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-40-leimert-bridge-image-b,
Glenview Branch Library,37.838199,-122.262514,4231 Park Boulevard,FALSE,LM 80-275,9979,"Sep 30, 1980",11964,"Feb 25, 1997",41,041,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6064123.215759494%2C2121146.662366253%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22PARK%20BLVD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6064123.215759494%2C%22y%22%3A2121146.662366253%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000005089,https://www.oaklandca.gov/resources/oakland-designated-landmark-41-glenview-branch-library-image-a,,
Asa White House,37.783480,-122.234330,604 East 17th Street,TRUE,LM 80-408,9995,"Nov 4, 1980",-,-,42,042,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056097.500477044%2C2117401.894243641%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%226TH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056097.500477044%2C%22y%22%3A2117401.894243641%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000002544,https://www.oaklandca.gov/resources/oakland-designated-landmark-42-asa-white-house-image-a,,
Carnegie Libraries: Golden Gate Branch,37.826399,-122.256796,5606 San Pablo Avenue,TRUE,LM 80-326,9996,"Nov 4, 1980",-,-,43A,043A,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6047068.252808673%2C2132949.0161711294%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22SAN%20PABLO%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6047068.252808673%2C%22y%22%3A2132949.0161711294%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000002544,https://www.oaklandca.gov/resources/oakland-designated-landmark-43a-carnegie-libraries-golden-gate-branch-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-43a-carnegie-libraries-melrose-branch-image-b,
Carnegie Libraries: Melrose Branch,37.822484,-122.264831,4805 Foothill Blvd,TRUE,LM 80-326,9996,"Nov 4, 1980",-,-,43B,043B,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6068136.704371716%2C2108207.481454552%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22FOOTHILL%20BLVD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6068136.704371716%2C%22y%22%3A2108207.481454552%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000016548,https://www.oaklandca.gov/resources/oakland-designated-landmark-43b-melrose-branch-image-a,,
Carnegie Libraries: Temescal Branch,37.805379,-122.277188,5205 Telegraph Avenue,TRUE,LM 80-326,9996,"Nov 4, 1980",-,-,43C,043C,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6052715.763025461%2C2132465.8261338603%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22TELEGRAPH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6052715.763025461%2C%22y%22%3A2132465.8261338603%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000016548,https://www.oaklandca.gov/resources/oakland-designated-landmark-43c-temescal-branch-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-43c-temescal-branch-image-b,
Carnegie Libraries: 23rd Avenue Branch (Demolished),37.806100,-122.276365,1441 Miller Avenue,TRUE,LM 80-326,9996,"Nov 4, 1980",-,-,43D,043D,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6060453.276764631%2C2112408.2154568695%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22MILLER%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6060453.276764631%2C%22y%22%3A2112408.2154568695%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000016548,https://www.oaklandca.gov/resources/oakland-designated-landmark-43d-23rd-avenue-branch-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-43d-23rd-avenue-branch-image-b,
King's Daughters Home,37.794065,-122.224825,3900 Broadway,FALSE,LM 80-147,9997,"Nov 4, 1980",-,-,44,044,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6054302.9363349965%2C2128152.4845207306%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6054302.9363349965%2C%22y%22%3A2128152.4845207306%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000036914,https://www.oaklandca.gov/resources/oakland-designated-landmark-44-kings-daughters-home-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-44-kings-daughters-home-image-b,
Morcom Amphitheater of Roses,37.798443,-122.184746,Oakland-Piedmont line between Oakland Avenue and Jean Street,FALSE,LM 80-276,9978,"Sep 30, 1980",-,-,45,045,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6057078.978001673%2C2125831.303965166%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22MONTE%20VISTA%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6057078.978001673%2C%22y%22%3A2125831.303965166%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=4000.0000000147656,https://www.oaklandca.gov/resources/oakland-designated-landmark-45-morcom-amphitheater-of-roses-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-45-morcom-amphitheater-of-roses-image-b,
Second Church of Christ Scientist Parks Chapel A.M.E. Church,37.811559,-122.247485,476 34th Street,FALSE,LM 80-511,10034,"Feb 24, 1981",-,-,46,046,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6051949.944741043%2C2126754.586308311%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2234TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6051949.944741043%2C%22y%22%3A2126754.586308311%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000005089,https://www.oaklandca.gov/resources/oakland-designated-landmark-46-second-church-of-christ-scientist-parks-chapel-a-m-e-church-image-a,,
James White House,37.790682,-122.246818,Preservation Park,FALSE,LM 81-12,10047,"Apr 14, 1981",-,-,47,047,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048214.701685489%2C2120730.2807527534%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22CASTRO%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048214.701685489%2C%22y%22%3A2120730.2807527534%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000013999,https://www.oaklandca.gov/resources/oakland-designated-landmark-47-james-white-house-image-a,,
Charles S. Greene Library/African American Museum and Library of Oakland,37.794661,-122.245637,659 14th Street,TRUE,LM 81-12,10047,"Apr 14, 1981",-,-,48,048,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048488.901111047%2C2120864.4328823965%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2214TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048488.901111047%2C%22y%22%3A2120864.4328823965%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000013999,https://www.oaklandca.gov/resources/oakland-designated-landmark-48-charles-s-greene-library-african-american-museum-and-library-of-oakland-image-a,,
Southern Pacific Mole,37.811454,-122.288165,Westerly terminus of 7th Street,FALSE,LM 81-42,10049,"Apr 14, 1981",-,-,49,049,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6034438.6290414855%2C2122597.0717712888%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%227TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6034438.6290414855%2C%22y%22%3A2122597.0717712888%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000025457,https://www.oaklandca.gov/resources/oakland-designated-landmark-49-southern-pacific-mole-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-49-southern-pacific-mole-image-b,https://www.oaklandca.gov/resources/oakland-designated-landmark-49-southern-pacific-mole-image-c
John McMullen House,37.812151,-122.286081,2748 Grande Vista Avenue,FALSE,LM 81-44,10062,"May 5, 1981",-,-,50,050,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6063314.093058105%2C2116208.1061047637%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22GRANDE%20VISTA%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6063314.093058105%2C%22y%22%3A2116208.1061047637%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000063642,https://www.oaklandca.gov/resources/oakland-designated-landmark-50-john-mcmullen-house-image-a,,
George McCrea House and Indian Campground,37.798740,-122.241820,Holy Names College Campus 3500 Mountain Blvd.,TRUE,LM 81-43,10063,"May 5, 1981",-,-,51,051,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6074477.360967658%2C2118307.683005897%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22MOUNTAIN%20BLVD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6074477.360967658%2C%22y%22%3A2118307.683005897%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000025457,https://www.oaklandca.gov/resources/oakland-designated-landmark-51-george-mccrea-house-and-indian-campground-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-51-george-mccrea-house-and-indian-campground-image-b,
Grand Lake Theater and Roof Sign,37.790500,-122.249450,3200 Grand Avenue,FALSE,LM 81-101,10098,"Jul 14, 1981",-,-,52,052,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056830.94467387%2C2122655.100741213%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22GRAND%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056830.94467387%2C%22y%22%3A2122655.100741213%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000005089,https://www.oaklandca.gov/resources/oakland-designated-landmark-52-grand-lake-theater-and-roof-sign-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-52-grand-lake-theater-and-roof-sign-image-b,
Dr. William Bamford House,37.790479,-122.249110,1235-1239 East 15th Street,FALSE,LM 81-231,10152,"Nov 17, 1981",-,-,53,053,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056942.889968639%2C2115075.6838729773%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22E%2015TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056942.889968639%2C%22y%22%3A2115075.6838729773%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-53-dr-william-bamford-house-image-a,,
James Presho House,37.800319,-122.271902,1806 10th Avenue,FALSE,LM 81-234A,10153,"Nov 17, 1981",-,-,54,054,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6057313.2136091%2C2116523.8194695115%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2210TH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6057313.2136091%2C%22y%22%3A2116523.8194695115%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000002544,https://www.oaklandca.gov/resources/oakland-designated-landmark-54-james-presho-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-54-james-presho-house-image-b,
Seymour C. Davisson House,37.800380,-122.275340,1527 Union Street,FALSE,LM 81-232A,10154,"Nov 17, 1981",-,-,55,055,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6045146.386156712%2C2122867.394969424%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22UNION%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6045146.386156712%2C%22y%22%3A2122867.394969424%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000013999,https://www.oaklandca.gov/resources/oakland-designated-landmark-55-seymour-c-davisson-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-55-seymour-c-davisson-house-image-b,
DeFremery House,37.800428,-122.275315,1651 Adeline Street,FALSE,LM 81-230,10155,"Nov 17, 1981",-,-,56,056,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6045744.087308689%2C2123115.4104417907%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2218TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6045744.087308689%2C%22y%22%3A2123115.4104417907%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000058554,https://www.oaklandca.gov/resources/oakland-designated-landmark-56-defremery-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-56-defremery-house-image-b,
Capt. Henry E. Nichols House,37.793898,-122.251276,2304 9th Avenue,FALSE,LM 81-233A,10160,"Dec 3, 1981",-,-,57,057,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6058418.483548681%2C2117976.1693821917%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%229TH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6058418.483548681%2C%22y%22%3A2117976.1693821917%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000063642,https://www.oaklandca.gov/resources/oakland-designated-landmark-57-capt-henry-e-nichols-house-image-a,,
Williams Block,37.800961,-122.274237,1148-1156 East 12th Street,FALSE,LM 82-127,10246,"Jul 20, 1982",-,-,58,058,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056322.727726707%2C2114916.30789161%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22E%2012TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056322.727726707%2C%22y%22%3A2114916.30789161%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000178204,https://www.oaklandca.gov/resources/oakland-designated-landmark-58-williams-block-image-a,,
Central Block (Demolished),37.799972,-122.274618,1102-1118 East 12th Street,FALSE,LM 82-127,10246,"Jul 20, 1982",-,-,59,059,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056203.597062209%2C2115124.092758346%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22E%2012TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056203.597062209%2C%22y%22%3A2115124.092758346%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=125.00000000203666,https://www.oaklandca.gov/resources/oakland-designated-landmark-59-central-block-demolished-image-a,,
Portland Hotel Henry House,37.811563,-122.280577,470-482 9th Street,FALSE,LM 82-310,10290,"Nov 9, 1982",-,-,60,060,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6049213.661121286%2C2119098.3646429204%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%229TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6049213.661121286%2C%22y%22%3A2119098.3646429204%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.0000000098015,https://www.oaklandca.gov/resources/oakland-designated-landmark-60-portland-hotel-henry-house-image-a,,
Dunn Block,37.800453,-122.275302,721-725 Washington Street,TRUE,LM 82-264,10291,"Nov 9, 1982",-,-,61,061,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048752.122871219%2C2118807.4063504376%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WASHINGTON%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048752.122871219%2C%22y%22%3A2118807.4063504376%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000178204,https://www.oaklandca.gov/resources/oakland-designated-landmark-61-dunn-block-image-a,,
